ImageId,Label
565,5
566,5
567,7
568,8
569,9
570,0
571,1
572,2
573,5
574,4
575,5
576,6
577,7
578,8
579,9
580,3
581,0
582,2
583,5
584,4
585,5
586,6
587,7
588,8
589,9
590,0
591,1
592,2
593,3
594,4
595,5
596,6
597,7
598,8
599,9
600,1
601,1
602,2
603,3
604,4
605,5
606,6
607,7
608,8
609,9
610,0
611,1
612,2
613,3
614,4
615,5
616,6
617,7
618,8
619,9
620,0
621,1
622,2
623,3
624,4
625,5
626,6
627,7
628,8
629,9
630,0
631,9
632,2
633,6
634,4
635,5
636,2
637,7
638,8
639,9
640,0
641,1
642,2
643,3
644,4
645,5
646,5
647,5
648,8
649,6
650,0
651,4
652,2
653,1
654,4
655,5
656,3
657,7
658,8
659,9
660,0
661,0
662,2
663,3
664,7
665,2
666,3
667,7
668,8
669,9
670,0
671,1
672,2
673,3
674,4
675,8
676,5
677,7
678,3
679,9
680,3
681,1
682,2
683,3
684,4
685,1
686,6
687,7
688,8
689,9
690,0
691,1
692,2
693,3
694,4
695,5
696,6
697,7
698,8
699,9
700,0
701,1
702,2
703,3
704,4
705,5
706,6
707,7
708,8
709,9
710,0
711,9
712,2
713,3
714,5
715,5
716,6
717,7
718,8
719,9
720,0
721,1
722,2
723,6
724,8
725,6
726,6
727,7
728,8
729,1
730,0
731,9
732,2
733,6
734,4
735,5
736,6
737,7
738,8
739,9
740,0
741,1
742,2
743,3
744,4
745,6
746,9
747,7
748,8
749,7
750,0
751,7
752,2
753,3
754,4
755,5
756,6
757,7
758,8
759,9
760,0
761,1
762,8
763,3
764,4
765,5
766,6
767,7
768,8
769,9
770,0
771,9
772,2
773,3
774,4
775,5
776,6
777,7
778,8
779,9
780,0
781,1
782,2
783,3
784,4
785,5
786,6
787,7
788,8
789,9
790,3
791,1
792,2
793,3
794,4
795,4
796,5
797,7
798,8
799,9
800,0
801,1
802,2
803,3
804,4
805,6
806,6
807,7
808,8
809,9
810,0
811,1
812,2
813,3
814,4
815,7
816,6
817,7
818,8
819,9
820,0
821,1
822,2
823,3
824,4
825,5
826,3
827,7
828,8
829,6
830,0
831,1
832,2
833,3
834,4
835,5
836,6
837,7
838,8
839,9
840,0
841,1
842,2
843,5
844,2
845,5
846,6
847,7
848,8
849,8
850,0
851,1
852,9
853,3
854,4
855,5
856,3
857,7
858,8
859,9
860,0
861,9
862,2
863,3
864,1
865,5
866,6
867,2
868,8
869,9
870,0
871,1
872,2
873,3
874,4
875,5
876,6
877,7
878,8
879,9
880,0
881,1
882,2
883,3
884,4
885,3
886,6
887,4
888,8
889,9
890,0
891,4
892,1
893,3
894,4
895,5
896,6
897,7
898,8
899,9
900,0
901,3
902,2
903,3
904,6
905,5
906,3
907,7
908,1
909,9
910,0
911,1
912,2
913,3
914,4
915,5
916,6
917,7
918,8
919,9
920,0
921,1
922,2
923,3
924,8
925,5
926,3
927,7
928,8
929,6
930,0
931,1
932,2
933,5
934,4
935,5
936,3
937,7
938,8
939,9
940,0
941,1
942,2
943,3
944,4
945,5
946,5
947,7
948,8
949,9
950,0
951,9
952,2
953,6
954,4
955,5
956,6
957,7
958,8
959,1
960,3
961,1
962,2
963,3
964,4
965,5
966,6
967,2
968,8
969,4
970,0
971,1
972,2
973,3
974,4
975,5
976,6
977,1
978,8
979,5
980,0
981,1
982,2
983,6
984,4
985,5
986,6
987,7
988,8
989,9
990,0
991,1
992,2
993,3
994,4
995,5
996,6
997,7
998,1
999,9
1000,0
1001,9
1002,2
1003,3
1004,4
1005,5
1006,6
1007,7
1008,8
1009,4
1010,0
1011,1
1012,2
1013,3
1014,4
1015,5
1016,6
1017,7
1018,8
1019,9
1020,0
1021,4
1022,2
1023,3
1024,4
1025,9
1026,6
1027,7
1028,8
1029,1
1030,0
1031,1
1032,2
1033,3
1034,4
1035,3
1036,6
1037,5
1038,8
1039,9
1040,0
1041,1
1042,1
1043,3
1044,4
1045,5
1046,6
1047,7
1048,8
1049,9
1050,0
1051,1
1052,4
1053,3
1054,4
1055,5
1056,6
1057,7
1058,5
1059,9
1060,0
1061,1
1062,2
1063,3
1064,4
1065,5
1066,3
1067,7
1068,8
1069,1
1070,0
1071,9
1072,2
1073,3
1074,2
1075,5
1076,6
1077,7
1078,8
1079,9
1080,0
1081,2
1082,2
1083,3
1084,5
1085,5
1086,6
1087,7
1088,8
1089,8
1090,0
1091,1
1092,2
1093,0
1094,4
1095,5
1096,6
1097,7
1098,8
1099,9
1100,0
1101,1
1102,2
1103,3
1104,4
1105,5
1106,6
1107,7
1108,8
1109,1
1110,0
1111,1
1112,2
1113,3
1114,4
1115,6
1116,6
1117,7
1118,8
1119,9
1120,0
1121,1
1122,2
1123,3
1124,4
1125,5
1126,6
1127,7
1128,8
1129,9
1130,3
1131,9
1132,2
1133,3
1134,4
1135,0
1136,3
1137,7
1138,8
1139,9
1140,0
1141,9
1142,7
1143,3
1144,4
1145,5
1146,6
1147,7
1148,8
1149,1
1150,0
1151,2
1152,2
1153,6
1154,4
1155,5
1156,6
1157,7
1158,8
1159,9
1160,0
1161,9
1162,2
1163,3
1164,4
1165,5
1166,6
1167,8
1168,8
1169,9
1170,0
1171,1
1172,2
1173,3
1174,4
1175,5
1176,6
1177,5
1178,8
1179,6
1180,0
1181,1
1182,2
1183,3
1184,4
1185,0
1186,0
1187,7
1188,8
1189,9
1190,0
1191,1
1192,1
1193,3
1194,4
1195,5
1196,6
1197,0
1198,8
1199,1
1200,0
1201,2
1202,2
1203,3
1204,4
1205,8
1206,3
1207,7
1208,8
1209,9
1210,0
1211,1
1212,2
1213,0
1214,4
1215,5
1216,3
1217,7
1218,8
1219,1
1220,0
1221,1
1222,9
1223,6
1224,4
1225,5
1226,6
1227,7
1228,8
1229,9
1230,0
1231,1
1232,2
1233,9
1234,4
1235,5
1236,6
1237,7
1238,8
1239,9
1240,0
1241,1
1242,2
1243,2
1244,4
1245,5
1246,3
1247,7
1248,8
1249,9
1250,0
1251,1
1252,2
1253,3
1254,4
1255,5
1256,6
1257,7
1258,8
1259,9
1260,0
1261,1
1262,2
1263,0
1264,7
1265,0
1266,6
1267,7
1268,8
1269,1
1270,0
1271,9
1272,2
1273,3
1274,4
1275,5
1276,3
1277,7
1278,8
1279,9
1280,0
1281,1
1282,2
1283,3
1284,4
1285,5
1286,6
1287,7
1288,8
1289,9
1290,0
1291,1
1292,2
1293,3
1294,4
1295,4
1296,6
1297,7
1298,8
1299,6
1300,0
1301,4
1302,2
1303,3
1304,4
1305,6
1306,0
1307,7
1308,5
1309,4
1310,1
1311,6
1312,2
1313,3
1314,4
1315,5
1316,6
1317,7
1318,8
1319,9
1320,0
1321,9
1322,2
1323,1
1324,4
1325,5
1326,6
1327,7
1328,8
1329,1
1330,0
1331,1
1332,2
1333,5
1334,4
1335,5
1336,3
1337,7
1338,8
1339,9
1340,0
1341,1
1342,2
1343,5
1344,4
1345,5
1346,3
1347,7
1348,8
1349,9
1350,0
1351,1
1352,2
1353,3
1354,4
1355,5
1356,3
1357,7
1358,8
1359,9
1360,0
1361,1
1362,2
1363,3
1364,7
1365,5
1366,6
1367,7
1368,8
1369,9
1370,0
1371,1
1372,2
1373,3
1374,4
1375,5
1376,6
1377,7
1378,8
1379,9
1380,0
1381,1
1382,2
1383,3
1384,4
1385,5
1386,6
1387,7
1388,8
1389,9
1390,0
1391,1
1392,2
1393,3
1394,4
1395,5
1396,6
1397,3
1398,8
1399,9
1400,0
1401,1
1402,2
1403,3
1404,4
1405,5
1406,7
1407,7
1408,8
1409,6
1410,3
1411,1
1412,2
1413,3
1414,4
1415,5
1416,6
1417,7
1418,8
1419,2
1420,0
1421,1
1422,2
1423,3
1424,4
1425,5
1426,6
1427,7
1428,8
1429,3
1430,0
1431,1
1432,2
1433,3
1434,4
1435,5
1436,6
1437,7
1438,8
1439,4
1440,0
1441,1
1442,2
1443,3
1444,4
1445,5
1446,6
1447,7
1448,8
1449,9
1450,0
1451,1
1452,2
1453,3
1454,4
1455,5
1456,6
1457,7
1458,8
1459,9
1460,0
1461,1
1462,2
1463,3
1464,4
1465,5
1466,9
1467,7
1468,8
1469,9
1470,0
1471,1
1472,0
1473,3
1474,4
1475,5
1476,6
1477,7
1478,8
1479,9
1480,0
1481,5
1482,2
1483,3
1484,4
1485,5
1486,6
1487,7
1488,8
1489,3
1490,0
1491,1
1492,2
1493,3
1494,4
1495,5
1496,6
1497,7
1498,8
1499,1
